the minbytes is 67108864, maxbytes is 67108864, iters is 5, warmup_iters is 2
data_size(Bytes): | aveg_time(us): | alg_bandwidth(GB/s): | check_result:
67108864          | 491.72         | 136.47891            | NULL
67108864          | 491.57         | 136.51888            | NULL
67108864          | 491.37         | 136.57556            | NULL
67108864          | 491.37         | 136.57445            | NULL
67108864          | 491.15         | 136.63563            | NULL
67108864          | 490.88         | 136.71133            | NULL
67108864          | 491.38         | 136.57224            | NULL
67108864          | 491.48         | 136.54444            | NULL
67108864          | 491.57         | 136.52001            | NULL
67108864          | 491.44         | 136.55556            | NULL
67108864          | 491.18         | 136.62896            | NULL
67108864          | 491.70         | 136.48224            | NULL
67108864          | 492.31         | 136.31479            | NULL
67108864          | 491.32         | 136.58781            | NULL
67108864          | 491.52         | 136.53444            | NULL
67108864          | 491.86         | 136.44006            | NULL
67108864          | 491.13         | 136.64119            | NULL
67108864          | 490.85         | 136.71914            | NULL
67108864          | 491.27         | 136.60225            | NULL
67108864          | 491.09         | 136.65344            | NULL
67108864          | 491.28         | 136.59892            | NULL
67108864          | 491.69         | 136.48667            | NULL
67108864          | 491.02         | 136.67347            | NULL
67108864          | 490.93         | 136.69798            | NULL
67108864          | 491.26         | 136.60670            | NULL
67108864          | 491.02         | 136.67124            | NULL
67108864          | 491.36         | 136.57890            | NULL
67108864          | 491.17         | 136.63008            | NULL
67108864          | 491.24         | 136.61226            | NULL
67108864          | 491.55         | 136.52444            | NULL
67108864          | 491.09         | 136.65344            | NULL
67108864          | 491.58         | 136.51555            | NULL
67108864          | 491.62         | 136.50667            | NULL
67108864          | 491.19         | 136.62451            | NULL
67108864          | 491.56         | 136.52112            | NULL
67108864          | 490.87         | 136.71356            | NULL
67108864          | 490.98         | 136.68462            | NULL
67108864          | 491.57         | 136.51888            | NULL
67108864          | 491.21         | 136.62007            | NULL
67108864          | 491.26         | 136.60448            | NULL
67108864          | 491.58         | 136.51666            | NULL
67108864          | 491.48         | 136.54555            | NULL
67108864          | 491.27         | 136.60225            | NULL
67108864          | 491.04         | 136.66680            | NULL
67108864          | 491.42         | 136.56224            | NULL
67108864          | 491.38         | 136.57334            | NULL
67108864          | 491.22         | 136.61671            | NULL
67108864          | 491.34         | 136.58223            | NULL
67108864          | 491.55         | 136.52556            | NULL
67108864          | 491.43         | 136.55779            | NULL
67108864          | 491.29         | 136.59781            | NULL
67108864          | 491.24         | 136.61004            | NULL
67108864          | 491.41         | 136.56445            | NULL
67108864          | 491.00         | 136.67905            | NULL
67108864          | 491.90         | 136.42897            | NULL
67108864          | 491.01         | 136.67570            | NULL
67108864          | 491.54         | 136.52667            | NULL
67108864          | 491.30         | 136.59336            | NULL
67108864          | 491.32         | 136.58781            | NULL
67108864          | 490.89         | 136.70910            | NULL
67108864          | 490.76         | 136.74365            | NULL
